"","marca","modelo","pvp","cilindro","cc","potencia","rpm","peso","plazas","cons90","cons120","consurb","velocida","acel2"
"1","1","Rocsta 1.8",2274590,4,1789,85,5500,1220,4,9,9.41,12,160,"2"
"2","1","Rocsta 2.2 DX techo",2161913,4,2184,72,4250,1270,4,8,9.41,12,130,"2"
"3","1","Rocsta 2.2 DX techo",2274590,4,2184,72,4250,1270,4,8,9.41,12,130,"2"
"4","2","Blazer Aut.",4745000,6,4300,193,4400,1915,5,9.6,12.6,15.6,180,"2"
"5","3","Feroza SX 16V",2693460,4,1589,95,6000,1250,4,7.6,11.9,10.5,150,"2"
"6","4","Maverick 2.4 GLX 5p",4461000,4,2389,124,5200,1750,7,8.7,12.3,13.3,160,"2"
"7","4","Maverick 2.7 TD GL 3",3413000,4,2663,100,4000,1745,5,7.5,11.8,10.3,140,"2"
"8","4","Maverick 2.7 TD GLS",3783000,4,2663,100,4000,1875,5,7.5,11.8,10.3,140,"2"
"9","4","Maverick 2.7 TD GL 5",3935000,4,2663,100,4000,1850,7,8.6,13.1,11.8,145,"2"
"10","4","Maverick 2.7 TD GLS",4367000,4,2663,100,4000,1850,7,8.6,13.1,11.8,145,"2"
"11","4","Maverick 2.7 TD GLX",4561000,4,2663,100,4000,1850,7,8.6,13.1,11.8,145,"2"
"12","4","Explorer 4.0 V6 XLT",4763000,6,3958,156,4200,2100,5,9.2,13.1,16.7,170,"2"
"13","5","Wrangler 2.5 S Techo",2536166,4,2464,121,5300,1395,4,10.6,14.5,15.9,150,"2"
"14","5","Wrangler 2.5 S Techo",2751189,4,2464,121,5300,1370,4,10.6,14.5,15.9,150,"2"
"15","5","Wrangler 4.0",3250856,6,3960,181,3960,1455,4,11.1,15.5,19.4,170,"1"
"16","5","Cherokee 2.5 Jambore",3761075,4,2464,122,5300,1500,5,10.6,14.5,15.9,150,"2"
"17","5","Cherokee 4.0 Jambore",3910944,6,3960,184,4750,1500,5,10.2,13.9,18.5,180,"2"
"18","5","Cherokee 2.5 TD 3p",3746643,4,2499,115,4000,1450,5,7.1,10.5,9.8,162,"2"
"19","5","Cherokee 2.5 TD Jamb",3131751,4,2499,115,4000,1470,5,7.1,10.5,9.8,162,"2"
"20","5","Grand Cherokee 4.0 L",4755077,6,3960,185,4700,1648,5,10.2,13.9,18.5,180,"2"
"21","5","Grand Cherokee Limit",6378525,8,5216,212,4750,1648,5,10.8,14.9,19.6,180,"1"
"22","5","Grand Cherokee 2.5 T",4811516,4,2499,115,3900,1775,5,7.9,11.5,12.3,160,"2"
"23","6","Sportage 2.0i",2721000,4,1998,99,5000,1493,5,9.3,12.5,13.5,147,"2"
"24","6","Sportage 2.0i 16V",2821000,4,1998,135,6000,1513,5,8.5,11.9,13,168,"2"
"25","7","Niva 1.7i",1482372,4,1690,80,5200,1200,5,8.6,12,10.6,137,"2"
"26","7","Niva 1.9 Diesel",1984752,4,1905,64,4600,1180,5,7.2,9.12,8.5,127,"2"
"27","8","Defender 90 TDI t. l",3062000,4,2495,112,4000,1695,6,9.9,8.6,13.6,130,"2"
"28","8","Defender 90 TDI Pick",3062000,4,2495,112,4000,1694,2,9.9,8.6,13.6,130,"2"
"29","8","Defender 90 TDI t. d",3255000,4,2495,112,4000,1746,6,9.9,8.6,13.6,130,"2"
"30","8","Defender 110 TDI Pic",3255000,4,2495,112,4000,1880,2,9.7,9.7,14.6,125,"2"
"31","8","Defender 110 TDI PU",3445000,4,2495,112,4000,1917,2,9.7,9.7,14.6,125,"2"
"32","8","Defender 110 TDI t.d",3523000,4,2495,112,4000,1913,8,9.7,9.7,14.6,125,"2"
"33","8","Defender 110 TDI 5p",3781000,4,2495,112,4000,2018,9,9.7,9.7,14.6,125,"2"
"34","8","Discovery TDI Base 3",3619000,4,2495,112,4000,2000,5,6.6,10,8.6,146,"2"
"35","8","Discovery TDI Base 5",4338000,4,2495,112,4000,2050,8,6.6,10,8.6,146,"2"
"36","8","Discovery TDI Lujo 5",4584000,4,2495,112,4000,2065,8,6.6,10,8.6,146,"2"
"37","8","Range Rover 4.0 SE",7932000,8,3950,190,4750,2090,5,10.4,13.5,18.6,188,"2"
"38","8","Range Rover 4.6 HSE",9560000,8,4554,225,4750,2220,5,11.4,14.1,22.1,196,"2"
"39","8","Range Rover Classic",4866000,4,2495,112,4000,1981,5,8.6,10.2,9.7,150,"2"
"40","8","Range Rover 2.5 DT",7459000,6,2497,134,4400,2115,5,7.5,11.2,10.9,167,"2"
"41","8","Range Rover 2.5 DSE",7932000,6,2497,134,4400,2115,5,7.5,11.2,10.9,167,"2"
"42","9","GE 320 techo lona",9359360,6,3199,210,5500,2090,5,13.7,18.5,17.7,175,"2"
"43","9","GE 320 Corto",9349120,6,3199,210,5500,2145,5,13.7,18.5,17.7,175,"2"
"44","9","GE 320 Largo",10074880,6,3199,210,5500,2280,7,13.7,16.9,17.7,175,"2"
"45","9","GD 350 Turbodiesel t",9684480,6,3449,136,4000,2115,5,11.8,16.9,13.5,145,"2"
"46","9","GD 350 Turbodiesel C",9671680,6,3449,136,4000,2145,5,11.8,16.9,13.5,145,"2"
"47","9","GD 350 Turbodiesel L",10419200,6,3499,136,4000,2240,7,11.8,16.9,13.8,145,"2"
"48","10","Montero Corto 3.0 GL",4539986,6,2972,181,5500,1760,5,10.6,14.5,15.9,175,"2"
"49","10","Montero Corto 3.0 GL",5224064,6,2972,181,5500,1760,5,10.6,14.5,15.9,175,"2"
"50","10","Montero Largo 3.0 GL",4747813,6,2972,181,5500,1925,7,10.9,14.7,16.2,175,"2"
"51","10","Montero Co. 3.5 GLS",5948544,6,3497,208,5000,1810,5,10.8,14.6,17.3,185,"1"
"52","10","Montero La. 3.5 GLS",6733568,6,3497,208,5000,1990,7,11,14.7,17.8,185,"2"
"53","10","Montero Co. TDI 2.5",3095000,4,2477,99,4200,1680,5,8.8,13.5,10.4,145,"2"
"54","10","Montero Co. TDI 2.5",3767726,4,2477,99,4200,1730,5,8.8,13.5,10.4,145,"2"
"55","10","Montero La. TDI 2.5",3639926,4,2477,99,4200,1915,7,9.3,13.8,11.2,145,"2"
"56","10","Montero Co. TDI 2.8",4675406,4,2835,125,4000,1855,5,9.2,13.2,12.8,155,"2"
"57","10","Montero Co. TDI 2.8",5363584,4,2835,125,4000,1855,5,9.2,13.2,12.8,155,"2"
"58","10","Montero La. TDI 2.8",4332586,4,2835,125,4000,2010,5,9.4,13.9,13.5,155,"2"
"59","10","Montero La. TDI 2.8",4747813,4,2835,125,4000,2040,7,9.5,14,13.5,150,"2"
"60","10","Montero La. TDI 2.8",5993728,4,2835,125,4000,2040,5,9.5,14,13.5,155,"2"
"61","10","L200 Strada Pick Up",3313300,4,2477,87,4200,1620,5,9.1,14.1,10.5,135,"2"
"62","10","L200 DC 4x4 Pick Up",2884100,4,2477,87,4200,1640,5,9.1,14.1,10.5,135,"2"
"63","11","Terrano II 2.4 LX 3p",3134000,4,2389,124,5200,1620,5,8.5,11.8,13.1,160,"2"
"64","11","Terrano II 2.4 SLX 3",3634000,4,2389,124,5200,1620,5,8.5,11.8,13.1,160,"2"
"65","11","Terrano II 2.4. SE 3",4137000,4,2389,124,5200,1620,5,8.5,11.8,13.1,169,"2"
"66","11","Terrano II 2.4 LX 5p",3738000,4,2389,124,5200,1750,7,8.7,12.3,13.3,160,"2"
"67","11","Terrano II 2.4 SLX 5",4203000,4,2389,124,5200,1750,7,8.7,12.3,13.3,160,"2"
"68","11","Terrano II 2.4 SE 5p",4587000,4,2389,124,5200,1750,7,8.7,12.3,13.3,160,"2"
"69","11","Terrano II 2.7 TD LX",3498000,4,2663,100,4000,1750,5,8.4,12.8,11.6,145,"2"
"70","11","Terrano II 2.7 TD SL",3808000,4,2663,100,4000,1730,5,8.4,12.8,11.6,145,"2"
"71","11","Terrano II 2.7 TD SE",4249000,4,2663,100,4000,1730,5,8.4,12.8,11.6,145,"2"
"72","11","Terrano II 2.7 TD LX",4005000,4,2663,100,4000,1730,7,7.5,12.1,10.6,145,"2"
"73","11","Terrano II 2.7 TD SL",4315000,4,2663,100,4000,1850,7,7.5,12.1,10.6,145,"2"
"74","11","Terrano II 2.7 TD SE",4699000,4,2663,100,4000,1850,7,7.5,12.1,10.6,145,"2"
"75","11","Patrol Corto Bajo D",2897000,6,2826,95,4800,1850,5,8.16,12.7,11.32,133,"2"
"76","11","Patrol Corto Alto D",3730000,6,2826,95,4800,1850,7,8.16,12.7,11.32,133,"2"
"77","11","Patrol Largo Pick Up",3314000,6,2826,95,4800,1860,2,8.16,12.7,11.32,135,"2"
"78","11","Patrol Largo Alt.D 2",3425000,6,2826,95,4800,1985,2,8.9,13.5,12.4,133,"2"
"79","11","Patrol Largo Alt.D 9",4041000,6,2826,95,4800,2020,9,8.9,13.5,12.4,133,"2"
"80","11","Patrol GR Corto TD 5",4647000,6,2826,115,4400,2020,5,8.9,13.5,12.4,150,"2"
"81","11","Patrol GR Largo TD 7",4849000,6,2826,115,4400,1835,7,9.4,14.2,12.4,145,"2"
"82","12","Frontera Soft Top 2.",3166000,4,1998,115,5200,1885,5,7.6,10.9,12.7,158,"2"
"83","12","Frontera Sport 2.0i",3219000,4,1998,115,5200,1639,5,7.6,10.9,12.7,158,"2"
"84","12","Frontera 2.2 16V 5p",3833000,4,2198,136,5200,1696,5,7.6,10.5,12,161,"2"
"85","12","Frontera Sport 2.8 T",3886000,4,2771,113,3600,1803,5,7.4,10.5,12,149,"2"
"86","12","Frontera 2.8 TDi 5p",4122000,4,2771,113,3600,1828,5,7.1,10.5,9.5,149,"2"
"87","12","Monterey 3.2i V6 24V",4866000,6,3165,177,5200,1920,5,7.4,11,9.8,173,"2"
"88","12","Monterey 3.2i V6 24V",4886000,6,3165,177,5200,1795,4,10.6,14.6,18.1,173,"2"
"89","12","Monterey 3.1 TD 3p",4886000,4,3059,114,3600,1900,4,10.6,14.6,18.1,150,"2"
"90","12","Monterey 3.1 TD 5p",4886000,4,3059,114,3600,1985,5,10.1,16.2,12.4,150,"2"
"91","13","Korando K4 D",2295000,4,2238,68,4300,1590,4,7.5,8.88,12.7,142,"2"
"92","13","Family RV",2832500,4,2498,79,4500,1690,7,8.5,13.2,12.9,135,"2"
"93","13","Musso 602 STD",3395000,4,2874,95,4000,1755,5,8,12.3,11.6,145,"2"
"94","13","Musso 602 LUX",3995000,4,2874,95,4000,1755,5,8,12.3,11.6,145,"2"
"95","14","Samurai Corto T lona",1367000,4,1298,69,6000,930,4,7.9,8.4,8.9,130,"2"
"96","14","Samurai Corto T met",1455000,4,1298,69,6000,950,4,7.9,8.4,8.9,130,"2"
"97","14","Samurai Corto T duro",1488700,4,1298,69,6000,950,4,7.9,8.4,8.9,130,"2"
"98","14","Samurai Longb. T dur",1587500,4,1298,69,6000,1040,4,7.9,8.4,8.9,130,"2"
"99","14","Vitara Xaloc t. lona",1820000,4,1590,81,5400,1035,4,7.8,10.9,10.1,144,"2"
"100","14","Vitara Xaloc t. met",1926300,4,1590,81,5400,1045,4,7.8,10.9,10.1,144,"2"
"101","14","Vitara Xaloc Hard To",2040000,4,1590,81,5400,1065,4,7.8,10.9,10.1,144,"2"
"102","14","Vitara Xaloc 16V T.",2238000,4,1590,95,5600,1105,4,7.8,10.9,10.1,144,"2"
"103","14","Vitara Xaloc 16V t.m",2280400,4,1590,95,5600,1115,4,7.8,10.9,10.1,144,"2"
"104","14","Vitara Xaloc 16V Har",2343000,4,1590,95,5600,1135,4,7.8,10.9,10.1,144,"2"
"105","14","Vitara Xaloc r. anch",2430000,4,1590,95,5600,1165,4,9.6,11.4,9.8,144,"2"
"106","14","Vitara Xaloc r. anch",2492300,4,1590,95,5600,1175,4,9.6,11.4,9.8,144,"2"
"107","14","Vitara Wagon Xaloc t",2442100,4,1590,95,5600,1195,4,7.7,10.4,10.7,148,"2"
"108","14","Vitara Wagon Calox t",2629500,4,1590,95,5600,1195,5,7.7,10.4,10.7,148,"2"
"109","14","Vitara Wagon V6",3340000,6,1998,136,6500,1310,5,8.2,10.6,12.9,160,"2"
"110","14","Vitara Wagon V6 supe",3630000,6,1998,136,6500,1310,5,8.2,10.6,12.9,160,"2"
"111","14","Vitara Diesel Techo",2341000,4,1905,68,4600,1277,4,6.7,8.4,8.1,140,"2"
"112","14","Vitara Diesel Techo",2472000,4,1905,68,4600,1277,4,6.7,8.4,8.1,140,"2"
"113","14","Vitara Diesel Hard T",2535000,4,1905,68,4600,1277,4,6.7,8.4,8.1,140,"2"
"114","15","TelcoLine pick-up",1699400,4,1948,68,4500,1615,2,8.3,9,10.2,135,"2"
"115","15","TelcoSport",2075240,4,1948,68,4500,1615,5,8.3,9,10.2,135,"2"
"116","16","Rav4",3158504,4,1998,129,5600,1150,4,7.1,9.7,10.4,170,"2"
"117","16","Rav4 5p",3445389,4,1998,129,5600,1220,5,7.1,9.7,10.4,170,"2"
"118","16","4 Runner V6",4258914,6,2959,143,4600,1850,5,10.7,15.5,16.1,165,"2"
"119","16","4 Runner 3.0 TD",4467917,4,2982,125,3600,1905,5,9.1,13.6,11.8,164,"2"
"120","16","4 Runner 3.0 TD VX",4793750,4,2982,125,3600,1905,5,9.1,13.6,11.8,165,"2"
"121","16","Land Cruiser HDJ80 V",8244800,6,4164,170,3600,2320,8,9.1,13.5,11,170,"2"
"122","17","Marathon Base",1733261,4,2498,76,4500,1590,7,8.55,12.57,11.8,120,"2"
"123","17","Marathon LX",1898652,4,2498,76,4500,1590,7,8.55,12.57,11.8,120,"2"
"124","17","Marathon Base Hard T",1933261,4,2498,76,4500,1590,7,8.55,12.57,11.8,120,"2"
"125","17","Marathon LX Hard Top",2098652,4,2498,76,4500,1590,7,8.55,12.57,11.8,120,"2"
